id,asset,milestone_year,rep_period,time_block_start,time_block_end,solution
2177,h2_storage,2030,91,17,17,0.0
2178,h2_storage,2030,91,18,18,0.0
2179,h2_storage,2030,91,19,19,0.0
2180,h2_storage,2030,91,20,20,0.0
2181,h2_storage,2030,91,21,21,0.0
2182,h2_storage,2030,91,22,22,0.0
2183,h2_storage,2030,91,23,23,0.0
2184,h2_storage,2030,91,24,24,0.0
2185,h2_storage,2030,92,1,1,0.0
2186,h2_storage,2030,92,2,2,0.0
2187,h2_storage,2030,92,3,3,0.0
2188,h2_storage,2030,92,4,4,0.0
2189,h2_storage,2030,92,5,5,0.0
2190,h2_storage,2030,92,6,6,0.0
2191,h2_storage,2030,92,7,7,0.0
2192,h2_storage,2030,92,8,8,0.0
2193,h2_storage,2030,92,9,9,0.0
2194,h2_storage,2030,92,10,10,0.0
2195,h2_storage,2030,92,11,11,0.0
2196,h2_storage,2030,92,12,12,0.0
2197,h2_storage,2030,92,13,13,0.0
2198,h2_storage,2030,92,14,14,0.0
2199,h2_storage,2030,92,15,15,0.0
2200,h2_storage,2030,92,16,16,0.0
2201,h2_storage,2030,92,17,17,0.0
2202,h2_storage,2030,92,18,18,0.0
2203,h2_storage,2030,92,19,19,0.0
2204,h2_storage,2030,92,20,20,0.0
2205,h2_storage,2030,92,21,21,0.0
2206,h2_storage,2030,92,22,22,0.0
2207,h2_storage,2030,92,23,23,0.0
2208,h2_storage,2030,92,24,24,0.0
2209,h2_storage,2030,93,1,1,0.0
2210,h2_storage,2030,93,2,2,0.0
2211,h2_storage,2030,93,3,3,0.0
2212,h2_storage,2030,93,4,4,0.0
2213,h2_storage,2030,93,5,5,0.0
2214,h2_storage,2030,93,6,6,0.0
2215,h2_storage,2030,93,7,7,0.0
2216,h2_storage,2030,93,8,8,0.0
2217,h2_storage,2030,93,9,9,0.0
2218,h2_storage,2030,93,10,10,0.0
2219,h2_storage,2030,93,11,11,0.0
2220,h2_storage,2030,93,12,12,0.0
2221,h2_storage,2030,93,13,13,0.0
2222,h2_storage,2030,93,14,14,0.0
2223,h2_storage,2030,93,15,15,0.0
2224,h2_storage,2030,93,16,16,0.0
2225,h2_storage,2030,93,17,17,0.0
2226,h2_storage,2030,93,18,18,0.0
2227,h2_storage,2030,93,19,19,0.0
2228,h2_storage,2030,93,20,20,0.0
2229,h2_storage,2030,93,21,21,0.0
2230,h2_storage,2030,93,22,22,0.0
2231,h2_storage,2030,93,23,23,0.0
2232,h2_storage,2030,93,24,24,0.0
2233,h2_storage,2030,94,1,1,0.0
2234,h2_storage,2030,94,2,2,0.0
2235,h2_storage,2030,94,3,3,0.0
2236,h2_storage,2030,94,4,4,0.0
2237,h2_storage,2030,94,5,5,0.0
2238,h2_storage,2030,94,6,6,0.0
2239,h2_storage,2030,94,7,7,0.0
2240,h2_storage,2030,94,8,8,0.0
2241,h2_storage,2030,94,9,9,0.0
2242,h2_storage,2030,94,10,10,0.0
2243,h2_storage,2030,94,11,11,0.0
2244,h2_storage,2030,94,12,12,0.0
2245,h2_storage,2030,94,13,13,0.0
2246,h2_storage,2030,94,14,14,0.0
2247,h2_storage,2030,94,15,15,0.0
2248,h2_storage,2030,94,16,16,0.0
2249,h2_storage,2030,94,17,17,0.0
2250,h2_storage,2030,94,18,18,0.0
2251,h2_storage,2030,94,19,19,0.0
2252,h2_storage,2030,94,20,20,0.0
2253,h2_storage,2030,94,21,21,0.0
2254,h2_storage,2030,94,22,22,0.0
2255,h2_storage,2030,94,23,23,0.0
2256,h2_storage,2030,94,24,24,0.0
2257,h2_storage,2030,95,1,1,0.0
2258,h2_storage,2030,95,2,2,0.0
2259,h2_storage,2030,95,3,3,0.0
2260,h2_storage,2030,95,4,4,0.0
2261,h2_storage,2030,95,5,5,0.0
2262,h2_storage,2030,95,6,6,0.0
2263,h2_storage,2030,95,7,7,0.0
2264,h2_storage,2030,95,8,8,0.0
2265,h2_storage,2030,95,9,9,0.0
2266,h2_storage,2030,95,10,10,0.0
2267,h2_storage,2030,95,11,11,0.0
2268,h2_storage,2030,95,12,12,0.0
2269,h2_storage,2030,95,13,13,0.0
2270,h2_storage,2030,95,14,14,0.0
2271,h2_storage,2030,95,15,15,0.0
2272,h2_storage,2030,95,16,16,0.0
2273,h2_storage,2030,95,17,17,0.0
2274,h2_storage,2030,95,18,18,0.0
2275,h2_storage,2030,95,19,19,0.0
2276,h2_storage,2030,95,20,20,0.0
2277,h2_storage,2030,95,21,21,0.0
2278,h2_storage,2030,95,22,22,0.0
2279,h2_storage,2030,95,23,23,0.0
2280,h2_storage,2030,95,24,24,0.0
2281,h2_storage,2030,96,1,1,0.0
2282,h2_storage,2030,96,2,2,0.0
2283,h2_storage,2030,96,3,3,0.0
2284,h2_storage,2030,96,4,4,0.0
2285,h2_storage,2030,96,5,5,0.0
2286,h2_storage,2030,96,6,6,0.0
2287,h2_storage,2030,96,7,7,0.0
2288,h2_storage,2030,96,8,8,0.0
2289,h2_storage,2030,96,9,9,0.0
2290,h2_storage,2030,96,10,10,0.0
2291,h2_storage,2030,96,11,11,0.0
2292,h2_storage,2030,96,12,12,0.0
2293,h2_storage,2030,96,13,13,0.0
2294,h2_storage,2030,96,14,14,0.0
2295,h2_storage,2030,96,15,15,0.0
2296,h2_storage,2030,96,16,16,0.0
2297,h2_storage,2030,96,17,17,0.0
2298,h2_storage,2030,96,18,18,0.0
2299,h2_storage,2030,96,19,19,0.0
2300,h2_storage,2030,96,20,20,0.0
2301,h2_storage,2030,96,21,21,0.0
2302,h2_storage,2030,96,22,22,0.0
2303,h2_storage,2030,96,23,23,0.0
2304,h2_storage,2030,96,24,24,0.0
2305,h2_storage,2030,97,1,1,0.0
2306,h2_storage,2030,97,2,2,0.0
2307,h2_storage,2030,97,3,3,0.0
2308,h2_storage,2030,97,4,4,0.0
2309,h2_storage,2030,97,5,5,0.0
2310,h2_storage,2030,97,6,6,0.0
2311,h2_storage,2030,97,7,7,0.0
2312,h2_storage,2030,97,8,8,0.0
2313,h2_storage,2030,97,9,9,0.0
2314,h2_storage,2030,97,10,10,0.0
2315,h2_storage,2030,97,11,11,0.0
2316,h2_storage,2030,97,12,12,0.0
2317,h2_storage,2030,97,13,13,0.0
2318,h2_storage,2030,97,14,14,0.0
2319,h2_storage,2030,97,15,15,0.0
2320,h2_storage,2030,97,16,16,0.0
2321,h2_storage,2030,97,17,17,0.0
2322,h2_storage,2030,97,18,18,0.0
2323,h2_storage,2030,97,19,19,0.0
2324,h2_storage,2030,97,20,20,0.0
2325,h2_storage,2030,97,21,21,0.0
2326,h2_storage,2030,97,22,22,0.0
2327,h2_storage,2030,97,23,23,0.0
2328,h2_storage,2030,97,24,24,0.0
2329,h2_storage,2030,98,1,1,0.0
2330,h2_storage,2030,98,2,2,0.0
2331,h2_storage,2030,98,3,3,0.0
2332,h2_storage,2030,98,4,4,0.0
2333,h2_storage,2030,98,5,5,0.0
2334,h2_storage,2030,98,6,6,0.0
2335,h2_storage,2030,98,7,7,0.0
2336,h2_storage,2030,98,8,8,0.0
2337,h2_storage,2030,98,9,9,0.0
2338,h2_storage,2030,98,10,10,0.0
2339,h2_storage,2030,98,11,11,0.0
2340,h2_storage,2030,98,12,12,0.0
2341,h2_storage,2030,98,13,13,0.0
2342,h2_storage,2030,98,14,14,0.0
2343,h2_storage,2030,98,15,15,0.0
2344,h2_storage,2030,98,16,16,0.0
2345,h2_storage,2030,98,17,17,0.0
2346,h2_storage,2030,98,18,18,0.0
2347,h2_storage,2030,98,19,19,0.0
2348,h2_storage,2030,98,20,20,0.0
2349,h2_storage,2030,98,21,21,0.0
2350,h2_storage,2030,98,22,22,0.0
2351,h2_storage,2030,98,23,23,0.0
2352,h2_storage,2030,98,24,24,0.0
2353,h2_storage,2030,99,1,1,0.0
2354,h2_storage,2030,99,2,2,0.0
2355,h2_storage,2030,99,3,3,0.0
2356,h2_storage,2030,99,4,4,0.0
2357,h2_storage,2030,99,5,5,0.0
2358,h2_storage,2030,99,6,6,0.0
2359,h2_storage,2030,99,7,7,0.0
2360,h2_storage,2030,99,8,8,0.0
2361,h2_storage,2030,99,9,9,0.0
2362,h2_storage,2030,99,10,10,0.0
2363,h2_storage,2030,99,11,11,0.0
2364,h2_storage,2030,99,12,12,0.0
2365,h2_storage,2030,99,13,13,0.0
2366,h2_storage,2030,99,14,14,0.0
2367,h2_storage,2030,99,15,15,0.0
2368,h2_storage,2030,99,16,16,0.0
2369,h2_storage,2030,99,17,17,0.0
2370,h2_storage,2030,99,18,18,0.0
2371,h2_storage,2030,99,19,19,0.0
2372,h2_storage,2030,99,20,20,0.0
2373,h2_storage,2030,99,21,21,0.0
2374,h2_storage,2030,99,22,22,0.0
2375,h2_storage,2030,99,23,23,0.0
2376,h2_storage,2030,99,24,24,0.0
2377,h2_storage,2030,100,1,1,0.0
2378,h2_storage,2030,100,2,2,0.0
2379,h2_storage,2030,100,3,3,0.0
2380,h2_storage,2030,100,4,4,0.0
2381,h2_storage,2030,100,5,5,0.0
2382,h2_storage,2030,100,6,6,0.0
2383,h2_storage,2030,100,7,7,0.0
2384,h2_storage,2030,100,8,8,0.0
2385,h2_storage,2030,100,9,9,0.0
2386,h2_storage,2030,100,10,10,0.0
2387,h2_storage,2030,100,11,11,0.0
2388,h2_storage,2030,100,12,12,0.0
2389,h2_storage,2030,100,13,13,0.0
2390,h2_storage,2030,100,14,14,0.0
2391,h2_storage,2030,100,15,15,0.0
2392,h2_storage,2030,100,16,16,0.0
2393,h2_storage,2030,100,17,17,0.0
2394,h2_storage,2030,100,18,18,0.0
2395,h2_storage,2030,100,19,19,0.0
2396,h2_storage,2030,100,20,20,0.0
2397,h2_storage,2030,100,21,21,0.0
2398,h2_storage,2030,100,22,22,0.0
2399,h2_storage,2030,100,23,23,0.0
2400,h2_storage,2030,100,24,24,0.0
2401,h2_storage,2030,101,1,1,0.0
2402,h2_storage,2030,101,2,2,0.0
2403,h2_storage,2030,101,3,3,0.0
2404,h2_storage,2030,101,4,4,0.0
2405,h2_storage,2030,101,5,5,0.0
2406,h2_storage,2030,101,6,6,0.0
2407,h2_storage,2030,101,7,7,0.0
2408,h2_storage,2030,101,8,8,0.0
2409,h2_storage,2030,101,9,9,0.0
2410,h2_storage,2030,101,10,10,0.0
2411,h2_storage,2030,101,11,11,0.0
2412,h2_storage,2030,101,12,12,0.0
2413,h2_storage,2030,101,13,13,0.0
2414,h2_storage,2030,101,14,14,0.0
2415,h2_storage,2030,101,15,15,0.0
2416,h2_storage,2030,101,16,16,0.0
2417,h2_storage,2030,101,17,17,0.0
2418,h2_storage,2030,101,18,18,0.0
2419,h2_storage,2030,101,19,19,0.0
2420,h2_storage,2030,101,20,20,0.0
2421,h2_storage,2030,101,21,21,0.0
2422,h2_storage,2030,101,22,22,0.0
2423,h2_storage,2030,101,23,23,0.0
2424,h2_storage,2030,101,24,24,0.0
2425,h2_storage,2030,102,1,1,0.0
2426,h2_storage,2030,102,2,2,0.0
2427,h2_storage,2030,102,3,3,0.0
2428,h2_storage,2030,102,4,4,0.0
2429,h2_storage,2030,102,5,5,0.0
2430,h2_storage,2030,102,6,6,0.0
2431,h2_storage,2030,102,7,7,0.0
2432,h2_storage,2030,102,8,8,0.0
2433,h2_storage,2030,102,9,9,0.0
2434,h2_storage,2030,102,10,10,0.0
2435,h2_storage,2030,102,11,11,0.0
2436,h2_storage,2030,102,12,12,0.0
2437,h2_storage,2030,102,13,13,0.0
2438,h2_storage,2030,102,14,14,0.0
2439,h2_storage,2030,102,15,15,0.0
2440,h2_storage,2030,102,16,16,0.0
2441,h2_storage,2030,102,17,17,0.0
2442,h2_storage,2030,102,18,18,0.0
2443,h2_storage,2030,102,19,19,0.0
2444,h2_storage,2030,102,20,20,0.0
2445,h2_storage,2030,102,21,21,0.0
2446,h2_storage,2030,102,22,22,0.0
2447,h2_storage,2030,102,23,23,0.0
2448,h2_storage,2030,102,24,24,0.0
2449,h2_storage,2030,103,1,1,0.0
2450,h2_storage,2030,103,2,2,0.0
2451,h2_storage,2030,103,3,3,0.0
2452,h2_storage,2030,103,4,4,0.0
2453,h2_storage,2030,103,5,5,0.0
2454,h2_storage,2030,103,6,6,0.0
2455,h2_storage,2030,103,7,7,0.0
2456,h2_storage,2030,103,8,8,0.0
2457,h2_storage,2030,103,9,9,0.0
2458,h2_storage,2030,103,10,10,0.0
2459,h2_storage,2030,103,11,11,0.0
2460,h2_storage,2030,103,12,12,0.0
2461,h2_storage,2030,103,13,13,0.0
2462,h2_storage,2030,103,14,14,0.0
2463,h2_storage,2030,103,15,15,0.0
2464,h2_storage,2030,103,16,16,0.0
2465,h2_storage,2030,103,17,17,0.0
2466,h2_storage,2030,103,18,18,0.0
2467,h2_storage,2030,103,19,19,0.0
2468,h2_storage,2030,103,20,20,0.0
2469,h2_storage,2030,103,21,21,0.0
2470,h2_storage,2030,103,22,22,0.0
2471,h2_storage,2030,103,23,23,0.0
2472,h2_storage,2030,103,24,24,0.0
2473,h2_storage,2030,104,1,1,0.0
2474,h2_storage,2030,104,2,2,0.0
2475,h2_storage,2030,104,3,3,0.0
2476,h2_storage,2030,104,4,4,0.0
2477,h2_storage,2030,104,5,5,0.0
2478,h2_storage,2030,104,6,6,0.0
2479,h2_storage,2030,104,7,7,0.0
2480,h2_storage,2030,104,8,8,0.0
2481,h2_storage,2030,104,9,9,0.0
2482,h2_storage,2030,104,10,10,0.0
2483,h2_storage,2030,104,11,11,0.0
2484,h2_storage,2030,104,12,12,0.0
2485,h2_storage,2030,104,13,13,0.0
2486,h2_storage,2030,104,14,14,0.0
2487,h2_storage,2030,104,15,15,0.0
2488,h2_storage,2030,104,16,16,0.0
2489,h2_storage,2030,104,17,17,0.0
2490,h2_storage,2030,104,18,18,0.0
2491,h2_storage,2030,104,19,19,0.0
2492,h2_storage,2030,104,20,20,0.0
2493,h2_storage,2030,104,21,21,0.0
2494,h2_storage,2030,104,22,22,0.0
2495,h2_storage,2030,104,23,23,0.0
2496,h2_storage,2030,104,24,24,0.0
2497,h2_storage,2030,105,1,1,0.0
2498,h2_storage,2030,105,2,2,0.0
2499,h2_storage,2030,105,3,3,0.0
2500,h2_storage,2030,105,4,4,0.0
2501,h2_storage,2030,105,5,5,0.0
2502,h2_storage,2030,105,6,6,0.0
2503,h2_storage,2030,105,7,7,0.0
2504,h2_storage,2030,105,8,8,0.0
2505,h2_storage,2030,105,9,9,0.0
2506,h2_storage,2030,105,10,10,0.0
2507,h2_storage,2030,105,11,11,0.0
2508,h2_storage,2030,105,12,12,0.0
2509,h2_storage,2030,105,13,13,0.0
2510,h2_storage,2030,105,14,14,0.0
2511,h2_storage,2030,105,15,15,0.0
2512,h2_storage,2030,105,16,16,0.0
2513,h2_storage,2030,105,17,17,0.0
2514,h2_storage,2030,105,18,18,0.0
2515,h2_storage,2030,105,19,19,0.0
2516,h2_storage,2030,105,20,20,0.0
2517,h2_storage,2030,105,21,21,0.0
2518,h2_storage,2030,105,22,22,0.0
2519,h2_storage,2030,105,23,23,0.0
2520,h2_storage,2030,105,24,24,0.0
2521,h2_storage,2030,106,1,1,0.0
2522,h2_storage,2030,106,2,2,0.0
2523,h2_storage,2030,106,3,3,0.0
2524,h2_storage,2030,106,4,4,0.0
2525,h2_storage,2030,106,5,5,0.0
2526,h2_storage,2030,106,6,6,0.0
2527,h2_storage,2030,106,7,7,0.0
2528,h2_storage,2030,106,8,8,0.0
2529,h2_storage,2030,106,9,9,0.0
2530,h2_storage,2030,106,10,10,0.0
2531,h2_storage,2030,106,11,11,0.0
2532,h2_storage,2030,106,12,12,0.0
2533,h2_storage,2030,106,13,13,0.0
2534,h2_storage,2030,106,14,14,0.0
2535,h2_storage,2030,106,15,15,0.0
2536,h2_storage,2030,106,16,16,0.0
2537,h2_storage,2030,106,17,17,0.0
2538,h2_storage,2030,106,18,18,0.0
2539,h2_storage,2030,106,19,19,0.0
2540,h2_storage,2030,106,20,20,0.0
2541,h2_storage,2030,106,21,21,0.0
2542,h2_storage,2030,106,22,22,0.0
2543,h2_storage,2030,106,23,23,0.0
2544,h2_storage,2030,106,24,24,0.0
2545,h2_storage,2030,107,1,1,0.0
2546,h2_storage,2030,107,2,2,0.0
2547,h2_storage,2030,107,3,3,0.0
2548,h2_storage,2030,107,4,4,0.0
2549,h2_storage,2030,107,5,5,0.0
2550,h2_storage,2030,107,6,6,0.0
2551,h2_storage,2030,107,7,7,0.0
2552,h2_storage,2030,107,8,8,0.0
2553,h2_storage,2030,107,9,9,0.0
2554,h2_storage,2030,107,10,10,0.0
2555,h2_storage,2030,107,11,11,0.0
2556,h2_storage,2030,107,12,12,0.0
2557,h2_storage,2030,107,13,13,0.0
2558,h2_storage,2030,107,14,14,0.0
2559,h2_storage,2030,107,15,15,0.0
2560,h2_storage,2030,107,16,16,0.0
2561,h2_storage,2030,107,17,17,0.0
2562,h2_storage,2030,107,18,18,0.0
2563,h2_storage,2030,107,19,19,0.0
2564,h2_storage,2030,107,20,20,0.0
2565,h2_storage,2030,107,21,21,0.0
2566,h2_storage,2030,107,22,22,0.0
2567,h2_storage,2030,107,23,23,0.0
2568,h2_storage,2030,107,24,24,0.0
2569,h2_storage,2030,108,1,1,0.0
2570,h2_storage,2030,108,2,2,0.0
2571,h2_storage,2030,108,3,3,0.0
2572,h2_storage,2030,108,4,4,0.0
2573,h2_storage,2030,108,5,5,0.0
2574,h2_storage,2030,108,6,6,0.0
2575,h2_storage,2030,108,7,7,0.0
2576,h2_storage,2030,108,8,8,0.0
2577,h2_storage,2030,108,9,9,0.0
2578,h2_storage,2030,108,10,10,0.0
2579,h2_storage,2030,108,11,11,0.0
2580,h2_storage,2030,108,12,12,0.0
2581,h2_storage,2030,108,13,13,0.0
2582,h2_storage,2030,108,14,14,0.0
2583,h2_storage,2030,108,15,15,0.0
2584,h2_storage,2030,108,16,16,0.0
2585,h2_storage,2030,108,17,17,0.0
2586,h2_storage,2030,108,18,18,0.0
2587,h2_storage,2030,108,19,19,0.0
2588,h2_storage,2030,108,20,20,0.0
2589,h2_storage,2030,108,21,21,0.0
2590,h2_storage,2030,108,22,22,0.0
2591,h2_storage,2030,108,23,23,0.0
2592,h2_storage,2030,108,24,24,0.0
2593,h2_storage,2030,109,1,1,0.0
2594,h2_storage,2030,109,2,2,0.0
2595,h2_storage,2030,109,3,3,0.0
2596,h2_storage,2030,109,4,4,0.0
2597,h2_storage,2030,109,5,5,0.0
2598,h2_storage,2030,109,6,6,0.0
2599,h2_storage,2030,109,7,7,0.0
2600,h2_storage,2030,109,8,8,0.0
2601,h2_storage,2030,109,9,9,0.0
2602,h2_storage,2030,109,10,10,0.0
2603,h2_storage,2030,109,11,11,0.0
2604,h2_storage,2030,109,12,12,0.0
2605,h2_storage,2030,109,13,13,0.0
2606,h2_storage,2030,109,14,14,0.0
2607,h2_storage,2030,109,15,15,0.0
2608,h2_storage,2030,109,16,16,0.0
2609,h2_storage,2030,109,17,17,0.0
2610,h2_storage,2030,109,18,18,0.0
2611,h2_storage,2030,109,19,19,0.0
2612,h2_storage,2030,109,20,20,0.0
2613,h2_storage,2030,109,21,21,0.0
2614,h2_storage,2030,109,22,22,0.0
2615,h2_storage,2030,109,23,23,0.0
2616,h2_storage,2030,109,24,24,0.0
2617,h2_storage,2030,110,1,1,0.0
2618,h2_storage,2030,110,2,2,0.0
2619,h2_storage,2030,110,3,3,0.0
2620,h2_storage,2030,110,4,4,0.0
2621,h2_storage,2030,110,5,5,0.0
2622,h2_storage,2030,110,6,6,0.0
2623,h2_storage,2030,110,7,7,0.0
2624,h2_storage,2030,110,8,8,0.0
2625,h2_storage,2030,110,9,9,0.0
2626,h2_storage,2030,110,10,10,0.0
2627,h2_storage,2030,110,11,11,0.0
2628,h2_storage,2030,110,12,12,0.0
2629,h2_storage,2030,110,13,13,0.0
2630,h2_storage,2030,110,14,14,0.0
2631,h2_storage,2030,110,15,15,0.0
2632,h2_storage,2030,110,16,16,0.0
2633,h2_storage,2030,110,17,17,0.0
2634,h2_storage,2030,110,18,18,0.0
2635,h2_storage,2030,110,19,19,0.0
2636,h2_storage,2030,110,20,20,0.0
2637,h2_storage,2030,110,21,21,0.0
2638,h2_storage,2030,110,22,22,0.0
2639,h2_storage,2030,110,23,23,0.0
2640,h2_storage,2030,110,24,24,0.0
2641,h2_storage,2030,111,1,1,0.0
2642,h2_storage,2030,111,2,2,0.0
2643,h2_storage,2030,111,3,3,0.0
2644,h2_storage,2030,111,4,4,0.0
2645,h2_storage,2030,111,5,5,0.0
2646,h2_storage,2030,111,6,6,0.0
2647,h2_storage,2030,111,7,7,0.0
2648,h2_storage,2030,111,8,8,0.0
2649,h2_storage,2030,111,9,9,0.0
2650,h2_storage,2030,111,10,10,0.0
2651,h2_storage,2030,111,11,11,0.0
2652,h2_storage,2030,111,12,12,0.0
2653,h2_storage,2030,111,13,13,0.0
2654,h2_storage,2030,111,14,14,0.0
2655,h2_storage,2030,111,15,15,0.0
2656,h2_storage,2030,111,16,16,0.0
2657,h2_storage,2030,111,17,17,0.0
2658,h2_storage,2030,111,18,18,0.0
2659,h2_storage,2030,111,19,19,0.0
2660,h2_storage,2030,111,20,20,0.0
2661,h2_storage,2030,111,21,21,0.0
2662,h2_storage,2030,111,22,22,0.0
2663,h2_storage,2030,111,23,23,0.0
2664,h2_storage,2030,111,24,24,0.0
2665,h2_storage,2030,112,1,1,0.0
2666,h2_storage,2030,112,2,2,0.0
2667,h2_storage,2030,112,3,3,0.0
2668,h2_storage,2030,112,4,4,0.0
2669,h2_storage,2030,112,5,5,0.0
2670,h2_storage,2030,112,6,6,0.0
2671,h2_storage,2030,112,7,7,0.0
2672,h2_storage,2030,112,8,8,0.0
2673,h2_storage,2030,112,9,9,0.0
2674,h2_storage,2030,112,10,10,0.0
2675,h2_storage,2030,112,11,11,0.0
2676,h2_storage,2030,112,12,12,0.0
2677,h2_storage,2030,112,13,13,0.0
2678,h2_storage,2030,112,14,14,0.0
2679,h2_storage,2030,112,15,15,0.0
2680,h2_storage,2030,112,16,16,0.0
2681,h2_storage,2030,112,17,17,0.0
2682,h2_storage,2030,112,18,18,0.0
2683,h2_storage,2030,112,19,19,0.0
2684,h2_storage,2030,112,20,20,0.0
2685,h2_storage,2030,112,21,21,0.0
2686,h2_storage,2030,112,22,22,0.0
2687,h2_storage,2030,112,23,23,0.0
2688,h2_storage,2030,112,24,24,0.0
2689,h2_storage,2030,113,1,1,0.0
2690,h2_storage,2030,113,2,2,0.0
2691,h2_storage,2030,113,3,3,0.0
2692,h2_storage,2030,113,4,4,0.0
2693,h2_storage,2030,113,5,5,0.0
2694,h2_storage,2030,113,6,6,0.0
2695,h2_storage,2030,113,7,7,0.0
2696,h2_storage,2030,113,8,8,0.0
2697,h2_storage,2030,113,9,9,0.0
2698,h2_storage,2030,113,10,10,0.0
2699,h2_storage,2030,113,11,11,0.0
2700,h2_storage,2030,113,12,12,0.0
2701,h2_storage,2030,113,13,13,0.0
2702,h2_storage,2030,113,14,14,0.0
2703,h2_storage,2030,113,15,15,0.0
2704,h2_storage,2030,113,16,16,0.0
2705,h2_storage,2030,113,17,17,0.0
2706,h2_storage,2030,113,18,18,0.0
2707,h2_storage,2030,113,19,19,0.0
2708,h2_storage,2030,113,20,20,0.0
2709,h2_storage,2030,113,21,21,0.0
2710,h2_storage,2030,113,22,22,0.0
2711,h2_storage,2030,113,23,23,0.0
2712,h2_storage,2030,113,24,24,0.0
2713,h2_storage,2030,114,1,1,0.0
2714,h2_storage,2030,114,2,2,0.0
2715,h2_storage,2030,114,3,3,0.0
2716,h2_storage,2030,114,4,4,0.0
2717,h2_storage,2030,114,5,5,0.0
2718,h2_storage,2030,114,6,6,0.0
2719,h2_storage,2030,114,7,7,0.0
2720,h2_storage,2030,114,8,8,0.0
2721,h2_storage,2030,114,9,9,0.0
2722,h2_storage,2030,114,10,10,0.0
2723,h2_storage,2030,114,11,11,0.0
2724,h2_storage,2030,114,12,12,0.0
2725,h2_storage,2030,114,13,13,0.0
2726,h2_storage,2030,114,14,14,0.0
2727,h2_storage,2030,114,15,15,0.0
2728,h2_storage,2030,114,16,16,0.0
2729,h2_storage,2030,114,17,17,0.0
2730,h2_storage,2030,114,18,18,0.0
2731,h2_storage,2030,114,19,19,0.0
2732,h2_storage,2030,114,20,20,0.0
2733,h2_storage,2030,114,21,21,0.0
2734,h2_storage,2030,114,22,22,0.0
2735,h2_storage,2030,114,23,23,0.0
2736,h2_storage,2030,114,24,24,0.0
2737,h2_storage,2030,115,1,1,0.0
2738,h2_storage,2030,115,2,2,0.0
2739,h2_storage,2030,115,3,3,0.0
2740,h2_storage,2030,115,4,4,0.0
2741,h2_storage,2030,115,5,5,0.0
2742,h2_storage,2030,115,6,6,0.0
2743,h2_storage,2030,115,7,7,0.0
2744,h2_storage,2030,115,8,8,0.0
2745,h2_storage,2030,115,9,9,0.0
2746,h2_storage,2030,115,10,10,0.0
2747,h2_storage,2030,115,11,11,0.0
2748,h2_storage,2030,115,12,12,0.0
2749,h2_storage,2030,115,13,13,0.0
2750,h2_storage,2030,115,14,14,0.0
2751,h2_storage,2030,115,15,15,0.0
2752,h2_storage,2030,115,16,16,0.0
2753,h2_storage,2030,115,17,17,0.0
2754,h2_storage,2030,115,18,18,0.0
2755,h2_storage,2030,115,19,19,0.0
2756,h2_storage,2030,115,20,20,0.0
2757,h2_storage,2030,115,21,21,0.0
2758,h2_storage,2030,115,22,22,0.0
2759,h2_storage,2030,115,23,23,0.0
2760,h2_storage,2030,115,24,24,0.0
2761,h2_storage,2030,116,1,1,0.0
2762,h2_storage,2030,116,2,2,0.0
2763,h2_storage,2030,116,3,3,0.0
2764,h2_storage,2030,116,4,4,0.0
2765,h2_storage,2030,116,5,5,0.0
2766,h2_storage,2030,116,6,6,0.0
2767,h2_storage,2030,116,7,7,0.0
2768,h2_storage,2030,116,8,8,0.0
2769,h2_storage,2030,116,9,9,0.0
2770,h2_storage,2030,116,10,10,0.0
2771,h2_storage,2030,116,11,11,0.0
2772,h2_storage,2030,116,12,12,0.0
2773,h2_storage,2030,116,13,13,0.0
2774,h2_storage,2030,116,14,14,0.0
2775,h2_storage,2030,116,15,15,0.0
2776,h2_storage,2030,116,16,16,0.0
2777,h2_storage,2030,116,17,17,0.0
2778,h2_storage,2030,116,18,18,0.0
2779,h2_storage,2030,116,19,19,0.0
2780,h2_storage,2030,116,20,20,0.0
2781,h2_storage,2030,116,21,21,0.0
2782,h2_storage,2030,116,22,22,0.0
2783,h2_storage,2030,116,23,23,0.0
2784,h2_storage,2030,116,24,24,0.0
2785,h2_storage,2030,117,1,1,0.0
2786,h2_storage,2030,117,2,2,0.0
2787,h2_storage,2030,117,3,3,0.0
2788,h2_storage,2030,117,4,4,0.0
2789,h2_storage,2030,117,5,5,0.0
2790,h2_storage,2030,117,6,6,0.0
2791,h2_storage,2030,117,7,7,0.0
2792,h2_storage,2030,117,8,8,0.0
2793,h2_storage,2030,117,9,9,0.0
2794,h2_storage,2030,117,10,10,0.0
2795,h2_storage,2030,117,11,11,0.0
2796,h2_storage,2030,117,12,12,0.0
2797,h2_storage,2030,117,13,13,0.0
2798,h2_storage,2030,117,14,14,0.0
2799,h2_storage,2030,117,15,15,0.0
2800,h2_storage,2030,117,16,16,0.0
2801,h2_storage,2030,117,17,17,0.0
2802,h2_storage,2030,117,18,18,0.0
2803,h2_storage,2030,117,19,19,0.0
2804,h2_storage,2030,117,20,20,0.0
2805,h2_storage,2030,117,21,21,0.0
2806,h2_storage,2030,117,22,22,0.0
2807,h2_storage,2030,117,23,23,0.0
2808,h2_storage,2030,117,24,24,0.0
2809,h2_storage,2030,118,1,1,0.0
2810,h2_storage,2030,118,2,2,0.0
