id,asset,milestone_year,scenario,period_block_start,period_block_end,solution
1342,h2_storage,2030,4,247,247,0.0
1343,h2_storage,2030,4,248,248,0.0
1344,h2_storage,2030,4,249,249,0.0
1345,h2_storage,2030,4,250,250,0.0
1346,h2_storage,2030,4,251,251,0.0
1347,h2_storage,2030,4,252,252,0.0
1348,h2_storage,2030,4,253,253,0.0
1349,h2_storage,2030,4,254,254,0.0
1350,h2_storage,2030,4,255,255,0.0
1351,h2_storage,2030,4,256,256,0.0
1352,h2_storage,2030,4,257,257,0.0
1353,h2_storage,2030,4,258,258,0.0
1354,h2_storage,2030,4,259,259,0.0
1355,h2_storage,2030,4,260,260,0.0
1356,h2_storage,2030,4,261,261,0.0
1357,h2_storage,2030,4,262,262,0.0
1358,h2_storage,2030,4,263,263,0.0
1359,h2_storage,2030,4,264,264,0.0
1360,h2_storage,2030,4,265,265,0.0
1361,h2_storage,2030,4,266,266,0.0
1362,h2_storage,2030,4,267,267,0.0
1363,h2_storage,2030,4,268,268,0.0
1364,h2_storage,2030,4,269,269,0.0
1365,h2_storage,2030,4,270,270,0.0
1366,h2_storage,2030,4,271,271,0.0
1367,h2_storage,2030,4,272,272,0.0
1368,h2_storage,2030,4,273,273,0.0
1369,h2_storage,2030,4,274,274,0.0
1370,h2_storage,2030,4,275,275,0.0
1371,h2_storage,2030,4,276,276,0.0
1372,h2_storage,2030,4,277,277,0.0
1373,h2_storage,2030,4,278,278,0.0
1374,h2_storage,2030,4,279,279,0.0
1375,h2_storage,2030,4,280,280,0.0
1376,h2_storage,2030,4,281,281,0.0
1377,h2_storage,2030,4,282,282,0.0
1378,h2_storage,2030,4,283,283,0.0
1379,h2_storage,2030,4,284,284,0.0
1380,h2_storage,2030,4,285,285,0.0
1381,h2_storage,2030,4,286,286,0.0
1382,h2_storage,2030,4,287,287,0.0
1383,h2_storage,2030,4,288,288,0.0
1384,h2_storage,2030,4,289,289,0.0
1385,h2_storage,2030,4,290,290,0.0
1386,h2_storage,2030,4,291,291,0.0
1387,h2_storage,2030,4,292,292,0.0
1388,h2_storage,2030,4,293,293,0.0
1389,h2_storage,2030,4,294,294,0.0
1390,h2_storage,2030,4,295,295,0.0
1391,h2_storage,2030,4,296,296,0.0
1392,h2_storage,2030,4,297,297,0.0
1393,h2_storage,2030,4,298,298,0.0
1394,h2_storage,2030,4,299,299,0.0
1395,h2_storage,2030,4,300,300,0.0
1396,h2_storage,2030,4,301,301,0.0
1397,h2_storage,2030,4,302,302,0.0
1398,h2_storage,2030,4,303,303,0.0
1399,h2_storage,2030,4,304,304,0.0
1400,h2_storage,2030,4,305,305,0.0
1401,h2_storage,2030,4,306,306,0.0
1402,h2_storage,2030,4,307,307,0.0
1403,h2_storage,2030,4,308,308,0.0
1404,h2_storage,2030,4,309,309,0.0
1405,h2_storage,2030,4,310,310,0.0
1406,h2_storage,2030,4,311,311,0.0
1407,h2_storage,2030,4,312,312,0.0
1408,h2_storage,2030,4,313,313,0.0
1409,h2_storage,2030,4,314,314,0.0
1410,h2_storage,2030,4,315,315,0.0
1411,h2_storage,2030,4,316,316,0.0
1412,h2_storage,2030,4,317,317,0.0
1413,h2_storage,2030,4,318,318,0.0
1414,h2_storage,2030,4,319,319,0.0
1415,h2_storage,2030,4,320,320,0.0
1416,h2_storage,2030,4,321,321,0.0
1417,h2_storage,2030,4,322,322,0.0
1418,h2_storage,2030,4,323,323,0.0
1419,h2_storage,2030,4,324,324,0.0
1420,h2_storage,2030,4,325,325,0.0
1421,h2_storage,2030,4,326,326,0.0
1422,h2_storage,2030,4,327,327,0.0
1423,h2_storage,2030,4,328,328,0.0
1424,h2_storage,2030,4,329,329,0.0
1425,h2_storage,2030,4,330,330,0.0
1426,h2_storage,2030,4,331,331,0.0
1427,h2_storage,2030,4,332,332,0.0
1428,h2_storage,2030,4,333,333,0.0
1429,h2_storage,2030,4,334,334,0.0
1430,h2_storage,2030,4,335,335,0.0
1431,h2_storage,2030,4,336,336,0.0
1432,h2_storage,2030,4,337,337,0.0
1433,h2_storage,2030,4,338,338,0.0
1434,h2_storage,2030,4,339,339,0.0
1435,h2_storage,2030,4,340,340,0.0
1436,h2_storage,2030,4,341,341,0.0
1437,h2_storage,2030,4,342,342,0.0
1438,h2_storage,2030,4,343,343,0.0
1439,h2_storage,2030,4,344,344,0.0
1440,h2_storage,2030,4,345,345,0.0
1441,h2_storage,2030,4,346,346,0.0
1442,h2_storage,2030,4,347,347,0.0
1443,h2_storage,2030,4,348,348,0.0
1444,h2_storage,2030,4,349,349,0.0
1445,h2_storage,2030,4,350,350,0.0
1446,h2_storage,2030,4,351,351,0.0
1447,h2_storage,2030,4,352,352,0.0
1448,h2_storage,2030,4,353,353,0.0
1449,h2_storage,2030,4,354,354,0.0
1450,h2_storage,2030,4,355,355,0.0
1451,h2_storage,2030,4,356,356,0.0
1452,h2_storage,2030,4,357,357,0.0
1453,h2_storage,2030,4,358,358,0.0
1454,h2_storage,2030,4,359,359,0.0
1455,h2_storage,2030,4,360,360,0.0
1456,h2_storage,2030,4,361,361,0.0
1457,h2_storage,2030,4,362,362,0.0
1458,h2_storage,2030,4,363,363,0.0
1459,h2_storage,2030,4,364,364,0.0
1460,h2_storage,2030,4,365,365,0.0
1461,h2_storage,2030,5,1,1,0.0
1462,h2_storage,2030,5,2,2,0.0
1463,h2_storage,2030,5,3,3,0.0
1464,h2_storage,2030,5,4,4,0.0
1465,h2_storage,2030,5,5,5,0.0
1466,h2_storage,2030,5,6,6,0.0
1467,h2_storage,2030,5,7,7,0.0
1468,h2_storage,2030,5,8,8,0.0
1469,h2_storage,2030,5,9,9,0.0
1470,h2_storage,2030,5,10,10,0.0
1471,h2_storage,2030,5,11,11,0.0
1472,h2_storage,2030,5,12,12,0.0
1473,h2_storage,2030,5,13,13,0.0
1474,h2_storage,2030,5,14,14,0.0
1475,h2_storage,2030,5,15,15,0.0
1476,h2_storage,2030,5,16,16,0.0
1477,h2_storage,2030,5,17,17,0.0
1478,h2_storage,2030,5,18,18,0.0
1479,h2_storage,2030,5,19,19,0.0
1480,h2_storage,2030,5,20,20,0.0
1481,h2_storage,2030,5,21,21,0.0
1482,h2_storage,2030,5,22,22,0.0
1483,h2_storage,2030,5,23,23,0.0
1484,h2_storage,2030,5,24,24,0.0
1485,h2_storage,2030,5,25,25,0.0
1486,h2_storage,2030,5,26,26,0.0
1487,h2_storage,2030,5,27,27,0.0
1488,h2_storage,2030,5,28,28,0.0
1489,h2_storage,2030,5,29,29,0.0
1490,h2_storage,2030,5,30,30,0.0
1491,h2_storage,2030,5,31,31,0.0
1492,h2_storage,2030,5,32,32,0.0
1493,h2_storage,2030,5,33,33,0.0
1494,h2_storage,2030,5,34,34,0.0
1495,h2_storage,2030,5,35,35,0.0
1496,h2_storage,2030,5,36,36,0.0
1497,h2_storage,2030,5,37,37,0.0
1498,h2_storage,2030,5,38,38,0.0
1499,h2_storage,2030,5,39,39,0.0
1500,h2_storage,2030,5,40,40,0.0
1501,h2_storage,2030,5,41,41,0.0
1502,h2_storage,2030,5,42,42,0.0
1503,h2_storage,2030,5,43,43,0.0
1504,h2_storage,2030,5,44,44,0.0
1505,h2_storage,2030,5,45,45,0.0
1506,h2_storage,2030,5,46,46,0.0
1507,h2_storage,2030,5,47,47,0.0
1508,h2_storage,2030,5,48,48,0.0
1509,h2_storage,2030,5,49,49,0.0
1510,h2_storage,2030,5,50,50,0.0
1511,h2_storage,2030,5,51,51,0.0
1512,h2_storage,2030,5,52,52,0.0
1513,h2_storage,2030,5,53,53,0.0
1514,h2_storage,2030,5,54,54,0.0
1515,h2_storage,2030,5,55,55,0.0
1516,h2_storage,2030,5,56,56,0.0
1517,h2_storage,2030,5,57,57,0.0
1518,h2_storage,2030,5,58,58,0.0
1519,h2_storage,2030,5,59,59,0.0
1520,h2_storage,2030,5,60,60,0.0
1521,h2_storage,2030,5,61,61,0.0
1522,h2_storage,2030,5,62,62,0.0
1523,h2_storage,2030,5,63,63,0.0
1524,h2_storage,2030,5,64,64,0.0
1525,h2_storage,2030,5,65,65,0.0
1526,h2_storage,2030,5,66,66,0.0
1527,h2_storage,2030,5,67,67,0.0
1528,h2_storage,2030,5,68,68,0.0
1529,h2_storage,2030,5,69,69,0.0
1530,h2_storage,2030,5,70,70,0.0
1531,h2_storage,2030,5,71,71,0.0
1532,h2_storage,2030,5,72,72,0.0
1533,h2_storage,2030,5,73,73,0.0
1534,h2_storage,2030,5,74,74,0.0
1535,h2_storage,2030,5,75,75,0.0
1536,h2_storage,2030,5,76,76,0.0
1537,h2_storage,2030,5,77,77,0.0
1538,h2_storage,2030,5,78,78,0.0
1539,h2_storage,2030,5,79,79,0.0
1540,h2_storage,2030,5,80,80,0.0
1541,h2_storage,2030,5,81,81,0.0
1542,h2_storage,2030,5,82,82,0.0
1543,h2_storage,2030,5,83,83,0.0
1544,h2_storage,2030,5,84,84,0.0
1545,h2_storage,2030,5,85,85,0.0
1546,h2_storage,2030,5,86,86,0.0
1547,h2_storage,2030,5,87,87,0.0
1548,h2_storage,2030,5,88,88,0.0
1549,h2_storage,2030,5,89,89,0.0
1550,h2_storage,2030,5,90,90,0.0
1551,h2_storage,2030,5,91,91,0.0
1552,h2_storage,2030,5,92,92,0.0
1553,h2_storage,2030,5,93,93,0.0
1554,h2_storage,2030,5,94,94,0.0
1555,h2_storage,2030,5,95,95,0.0
1556,h2_storage,2030,5,96,96,0.0
1557,h2_storage,2030,5,97,97,0.0
1558,h2_storage,2030,5,98,98,0.0
1559,h2_storage,2030,5,99,99,0.0
1560,h2_storage,2030,5,100,100,0.0
1561,h2_storage,2030,5,101,101,0.0
1562,h2_storage,2030,5,102,102,0.0
1563,h2_storage,2030,5,103,103,0.0
1564,h2_storage,2030,5,104,104,0.0
1565,h2_storage,2030,5,105,105,0.0
1566,h2_storage,2030,5,106,106,0.0
1567,h2_storage,2030,5,107,107,0.0
1568,h2_storage,2030,5,108,108,0.0
1569,h2_storage,2030,5,109,109,0.0
1570,h2_storage,2030,5,110,110,0.0
1571,h2_storage,2030,5,111,111,0.0
1572,h2_storage,2030,5,112,112,0.0
1573,h2_storage,2030,5,113,113,0.0
1574,h2_storage,2030,5,114,114,0.0
1575,h2_storage,2030,5,115,115,0.0
1576,h2_storage,2030,5,116,116,0.0
1577,h2_storage,2030,5,117,117,0.0
1578,h2_storage,2030,5,118,118,0.0
1579,h2_storage,2030,5,119,119,0.0
1580,h2_storage,2030,5,120,120,0.0
1581,h2_storage,2030,5,121,121,0.0
1582,h2_storage,2030,5,122,122,0.0
1583,h2_storage,2030,5,123,123,0.0
1584,h2_storage,2030,5,124,124,0.0
1585,h2_storage,2030,5,125,125,0.0
1586,h2_storage,2030,5,126,126,0.0
1587,h2_storage,2030,5,127,127,0.0
1588,h2_storage,2030,5,128,128,0.0
1589,h2_storage,2030,5,129,129,0.0
1590,h2_storage,2030,5,130,130,0.0
1591,h2_storage,2030,5,131,131,0.0
1592,h2_storage,2030,5,132,132,0.0
1593,h2_storage,2030,5,133,133,0.0
1594,h2_storage,2030,5,134,134,0.0
1595,h2_storage,2030,5,135,135,0.0
1596,h2_storage,2030,5,136,136,0.0
1597,h2_storage,2030,5,137,137,0.0
1598,h2_storage,2030,5,138,138,0.0
1599,h2_storage,2030,5,139,139,0.0
1600,h2_storage,2030,5,140,140,0.0
1601,h2_storage,2030,5,141,141,0.0
1602,h2_storage,2030,5,142,142,0.0
1603,h2_storage,2030,5,143,143,0.0
1604,h2_storage,2030,5,144,144,0.0
1605,h2_storage,2030,5,145,145,0.0
1606,h2_storage,2030,5,146,146,0.0
1607,h2_storage,2030,5,147,147,0.0
1608,h2_storage,2030,5,148,148,0.0
1609,h2_storage,2030,5,149,149,0.0
1610,h2_storage,2030,5,150,150,0.0
1611,h2_storage,2030,5,151,151,0.0
1612,h2_storage,2030,5,152,152,0.0
1613,h2_storage,2030,5,153,153,0.0
1614,h2_storage,2030,5,154,154,0.0
1615,h2_storage,2030,5,155,155,0.0
1616,h2_storage,2030,5,156,156,0.0
1617,h2_storage,2030,5,157,157,0.0
1618,h2_storage,2030,5,158,158,0.0
1619,h2_storage,2030,5,159,159,0.0
1620,h2_storage,2030,5,160,160,0.0
1621,h2_storage,2030,5,161,161,0.0
1622,h2_storage,2030,5,162,162,0.0
1623,h2_storage,2030,5,163,163,0.0
1624,h2_storage,2030,5,164,164,0.0
1625,h2_storage,2030,5,165,165,0.0
1626,h2_storage,2030,5,166,166,0.0
1627,h2_storage,2030,5,167,167,0.0
1628,h2_storage,2030,5,168,168,0.0
1629,h2_storage,2030,5,169,169,0.0
1630,h2_storage,2030,5,170,170,0.0
1631,h2_storage,2030,5,171,171,0.0
1632,h2_storage,2030,5,172,172,0.0
1633,h2_storage,2030,5,173,173,0.0
1634,h2_storage,2030,5,174,174,0.0
1635,h2_storage,2030,5,175,175,0.0
1636,h2_storage,2030,5,176,176,0.0
1637,h2_storage,2030,5,177,177,0.0
1638,h2_storage,2030,5,178,178,0.0
1639,h2_storage,2030,5,179,179,0.0
1640,h2_storage,2030,5,180,180,0.0
1641,h2_storage,2030,5,181,181,0.0
1642,h2_storage,2030,5,182,182,0.0
1643,h2_storage,2030,5,183,183,0.0
1644,h2_storage,2030,5,184,184,0.0
1645,h2_storage,2030,5,185,185,0.0
1646,h2_storage,2030,5,186,186,0.0
1647,h2_storage,2030,5,187,187,0.0
1648,h2_storage,2030,5,188,188,0.0
1649,h2_storage,2030,5,189,189,0.0
1650,h2_storage,2030,5,190,190,0.0
1651,h2_storage,2030,5,191,191,0.0
1652,h2_storage,2030,5,192,192,0.0
1653,h2_storage,2030,5,193,193,0.0
1654,h2_storage,2030,5,194,194,0.0
1655,h2_storage,2030,5,195,195,0.0
1656,h2_storage,2030,5,196,196,0.0
1657,h2_storage,2030,5,197,197,0.0
1658,h2_storage,2030,5,198,198,0.0
1659,h2_storage,2030,5,199,199,0.0
1660,h2_storage,2030,5,200,200,0.0
1661,h2_storage,2030,5,201,201,0.0
1662,h2_storage,2030,5,202,202,0.0
1663,h2_storage,2030,5,203,203,0.0
1664,h2_storage,2030,5,204,204,0.0
1665,h2_storage,2030,5,205,205,0.0
1666,h2_storage,2030,5,206,206,0.0
1667,h2_storage,2030,5,207,207,0.0
1668,h2_storage,2030,5,208,208,0.0
1669,h2_storage,2030,5,209,209,0.0
1670,h2_storage,2030,5,210,210,0.0
1671,h2_storage,2030,5,211,211,0.0
1672,h2_storage,2030,5,212,212,0.0
1673,h2_storage,2030,5,213,213,0.0
1674,h2_storage,2030,5,214,214,0.0
1675,h2_storage,2030,5,215,215,0.0
1676,h2_storage,2030,5,216,216,0.0
1677,h2_storage,2030,5,217,217,0.0
1678,h2_storage,2030,5,218,218,0.0
1679,h2_storage,2030,5,219,219,0.0
1680,h2_storage,2030,5,220,220,0.0
1681,h2_storage,2030,5,221,221,0.0
1682,h2_storage,2030,5,222,222,0.0
1683,h2_storage,2030,5,223,223,0.0
1684,h2_storage,2030,5,224,224,0.0
1685,h2_storage,2030,5,225,225,0.0
1686,h2_storage,2030,5,226,226,0.0
1687,h2_storage,2030,5,227,227,0.0
1688,h2_storage,2030,5,228,228,0.0
1689,h2_storage,2030,5,229,229,0.0
1690,h2_storage,2030,5,230,230,0.0
1691,h2_storage,2030,5,231,231,0.0
1692,h2_storage,2030,5,232,232,0.0
1693,h2_storage,2030,5,233,233,0.0
1694,h2_storage,2030,5,234,234,0.0
1695,h2_storage,2030,5,235,235,0.0
1696,h2_storage,2030,5,236,236,0.0
1697,h2_storage,2030,5,237,237,0.0
1698,h2_storage,2030,5,238,238,0.0
1699,h2_storage,2030,5,239,239,0.0
1700,h2_storage,2030,5,240,240,0.0
1701,h2_storage,2030,5,241,241,0.0
1702,h2_storage,2030,5,242,242,0.0
1703,h2_storage,2030,5,243,243,0.0
1704,h2_storage,2030,5,244,244,0.0
1705,h2_storage,2030,5,245,245,0.0
1706,h2_storage,2030,5,246,246,0.0
1707,h2_storage,2030,5,247,247,0.0
1708,h2_storage,2030,5,248,248,0.0
1709,h2_storage,2030,5,249,249,0.0
1710,h2_storage,2030,5,250,250,0.0
1711,h2_storage,2030,5,251,251,0.0
1712,h2_storage,2030,5,252,252,0.0
1713,h2_storage,2030,5,253,253,0.0
1714,h2_storage,2030,5,254,254,0.0
1715,h2_storage,2030,5,255,255,0.0
1716,h2_storage,2030,5,256,256,0.0
1717,h2_storage,2030,5,257,257,0.0
1718,h2_storage,2030,5,258,258,0.0
1719,h2_storage,2030,5,259,259,0.0
1720,h2_storage,2030,5,260,260,0.0
1721,h2_storage,2030,5,261,261,0.0
1722,h2_storage,2030,5,262,262,0.0
1723,h2_storage,2030,5,263,263,0.0
1724,h2_storage,2030,5,264,264,0.0
1725,h2_storage,2030,5,265,265,0.0
1726,h2_storage,2030,5,266,266,0.0
1727,h2_storage,2030,5,267,267,0.0
1728,h2_storage,2030,5,268,268,0.0
1729,h2_storage,2030,5,269,269,0.0
1730,h2_storage,2030,5,270,270,0.0
1731,h2_storage,2030,5,271,271,0.0
1732,h2_storage,2030,5,272,272,0.0
1733,h2_storage,2030,5,273,273,0.0
1734,h2_storage,2030,5,274,274,0.0
1735,h2_storage,2030,5,275,275,0.0
1736,h2_storage,2030,5,276,276,0.0
1737,h2_storage,2030,5,277,277,0.0
1738,h2_storage,2030,5,278,278,0.0
1739,h2_storage,2030,5,279,279,0.0
1740,h2_storage,2030,5,280,280,0.0
1741,h2_storage,2030,5,281,281,0.0
1742,h2_storage,2030,5,282,282,0.0
1743,h2_storage,2030,5,283,283,0.0
1744,h2_storage,2030,5,284,284,0.0
1745,h2_storage,2030,5,285,285,0.0
1746,h2_storage,2030,5,286,286,0.0
1747,h2_storage,2030,5,287,287,0.0
1748,h2_storage,2030,5,288,288,0.0
1749,h2_storage,2030,5,289,289,0.0
1750,h2_storage,2030,5,290,290,0.0
1751,h2_storage,2030,5,291,291,0.0
1752,h2_storage,2030,5,292,292,0.0
1753,h2_storage,2030,5,293,293,0.0
1754,h2_storage,2030,5,294,294,0.0
1755,h2_storage,2030,5,295,295,0.0
1756,h2_storage,2030,5,296,296,0.0
1757,h2_storage,2030,5,297,297,0.0
1758,h2_storage,2030,5,298,298,0.0
1759,h2_storage,2030,5,299,299,0.0
1760,h2_storage,2030,5,300,300,0.0
1761,h2_storage,2030,5,301,301,0.0
1762,h2_storage,2030,5,302,302,0.0
1763,h2_storage,2030,5,303,303,0.0
1764,h2_storage,2030,5,304,304,0.0
1765,h2_storage,2030,5,305,305,0.0
1766,h2_storage,2030,5,306,306,0.0
1767,h2_storage,2030,5,307,307,0.0
1768,h2_storage,2030,5,308,308,0.0
1769,h2_storage,2030,5,309,309,0.0
1770,h2_storage,2030,5,310,310,0.0
1771,h2_storage,2030,5,311,311,0.0
1772,h2_storage,2030,5,312,312,0.0
1773,h2_storage,2030,5,313,313,0.0
1774,h2_storage,2030,5,314,314,0.0
1775,h2_storage,2030,5,315,315,0.0
1776,h2_storage,2030,5,316,316,0.0
1777,h2_storage,2030,5,317,317,0.0
1778,h2_storage,2030,5,318,318,0.0
1779,h2_storage,2030,5,319,319,0.0
1780,h2_storage,2030,5,320,320,0.0
1781,h2_storage,2030,5,321,321,0.0
1782,h2_storage,2030,5,322,322,0.0
1783,h2_storage,2030,5,323,323,0.0
1784,h2_storage,2030,5,324,324,0.0
1785,h2_storage,2030,5,325,325,0.0
1786,h2_storage,2030,5,326,326,0.0
1787,h2_storage,2030,5,327,327,0.0
1788,h2_storage,2030,5,328,328,0.0
1789,h2_storage,2030,5,329,329,0.0
1790,h2_storage,2030,5,330,330,0.0
1791,h2_storage,2030,5,331,331,0.0
1792,h2_storage,2030,5,332,332,0.0
1793,h2_storage,2030,5,333,333,0.0
1794,h2_storage,2030,5,334,334,0.0
1795,h2_storage,2030,5,335,335,0.0
1796,h2_storage,2030,5,336,336,0.0
1797,h2_storage,2030,5,337,337,0.0
1798,h2_storage,2030,5,338,338,0.0
1799,h2_storage,2030,5,339,339,0.0
1800,h2_storage,2030,5,340,340,0.0
1801,h2_storage,2030,5,341,341,0.0
1802,h2_storage,2030,5,342,342,0.0
1803,h2_storage,2030,5,343,343,0.0
1804,h2_storage,2030,5,344,344,0.0
1805,h2_storage,2030,5,345,345,0.0
1806,h2_storage,2030,5,346,346,0.0
1807,h2_storage,2030,5,347,347,0.0
1808,h2_storage,2030,5,348,348,0.0
1809,h2_storage,2030,5,349,349,0.0
1810,h2_storage,2030,5,350,350,0.0
1811,h2_storage,2030,5,351,351,0.0
1812,h2_storage,2030,5,352,352,0.0
1813,h2_storage,2030,5,353,353,0.0
1814,h2_storage,2030,5,354,354,0.0
1815,h2_storage,2030,5,355,355,0.0
1816,h2_storage,2030,5,356,356,0.0
1817,h2_storage,2030,5,357,357,0.0
1818,h2_storage,2030,5,358,358,0.0
1819,h2_storage,2030,5,359,359,0.0
1820,h2_storage,2030,5,360,360,0.0
1821,h2_storage,2030,5,361,361,0.0
1822,h2_storage,2030,5,362,362,0.0
1823,h2_storage,2030,5,363,363,0.0
1824,h2_storage,2030,5,364,364,0.0
1825,h2_storage,2030,5,365,365,0.0
1826,h2_storage,2030,6,1,1,0.0
1827,h2_storage,2030,6,2,2,0.0
1828,h2_storage,2030,6,3,3,0.0
1829,h2_storage,2030,6,4,4,0.0
1830,h2_storage,2030,6,5,5,0.0
1831,h2_storage,2030,6,6,6,0.0
1832,h2_storage,2030,6,7,7,0.0
1833,h2_storage,2030,6,8,8,0.0
1834,h2_storage,2030,6,9,9,0.0
1835,h2_storage,2030,6,10,10,0.0
1836,h2_storage,2030,6,11,11,0.0
1837,h2_storage,2030,6,12,12,0.0
1838,h2_storage,2030,6,13,13,0.0
1839,h2_storage,2030,6,14,14,0.0
1840,h2_storage,2030,6,15,15,0.0
1841,h2_storage,2030,6,16,16,0.0
1842,h2_storage,2030,6,17,17,0.0
1843,h2_storage,2030,6,18,18,0.0
1844,h2_storage,2030,6,19,19,0.0
1845,h2_storage,2030,6,20,20,0.0
1846,h2_storage,2030,6,21,21,0.0
1847,h2_storage,2030,6,22,22,0.0
1848,h2_storage,2030,6,23,23,0.0
1849,h2_storage,2030,6,24,24,0.0
1850,h2_storage,2030,6,25,25,0.0
1851,h2_storage,2030,6,26,26,0.0
1852,h2_storage,2030,6,27,27,0.0
1853,h2_storage,2030,6,28,28,0.0
1854,h2_storage,2030,6,29,29,0.0
1855,h2_storage,2030,6,30,30,0.0
1856,h2_storage,2030,6,31,31,0.0
1857,h2_storage,2030,6,32,32,0.0
1858,h2_storage,2030,6,33,33,0.0
1859,h2_storage,2030,6,34,34,0.0
1860,h2_storage,2030,6,35,35,0.0
1861,h2_storage,2030,6,36,36,0.0
1862,h2_storage,2030,6,37,37,0.0
1863,h2_storage,2030,6,38,38,0.0
1864,h2_storage,2030,6,39,39,0.0
1865,h2_storage,2030,6,40,40,0.0
1866,h2_storage,2030,6,41,41,0.0
1867,h2_storage,2030,6,42,42,0.0
1868,h2_storage,2030,6,43,43,0.0
1869,h2_storage,2030,6,44,44,0.0
1870,h2_storage,2030,6,45,45,0.0
1871,h2_storage,2030,6,46,46,0.0
1872,h2_storage,2030,6,47,47,0.0
1873,h2_storage,2030,6,48,48,0.0
1874,h2_storage,2030,6,49,49,0.0
1875,h2_storage,2030,6,50,50,0.0
1876,h2_storage,2030,6,51,51,0.0
1877,h2_storage,2030,6,52,52,0.0
1878,h2_storage,2030,6,53,53,0.0
1879,h2_storage,2030,6,54,54,0.0
1880,h2_storage,2030,6,55,55,0.0
1881,h2_storage,2030,6,56,56,0.0
1882,h2_storage,2030,6,57,57,0.0
1883,h2_storage,2030,6,58,58,0.0
1884,h2_storage,2030,6,59,59,0.0
1885,h2_storage,2030,6,60,60,0.0
1886,h2_storage,2030,6,61,61,0.0
1887,h2_storage,2030,6,62,62,0.0
1888,h2_storage,2030,6,63,63,0.0
1889,h2_storage,2030,6,64,64,0.0
1890,h2_storage,2030,6,65,65,0.0
1891,h2_storage,2030,6,66,66,0.0
1892,h2_storage,2030,6,67,67,0.0
1893,h2_storage,2030,6,68,68,0.0
1894,h2_storage,2030,6,69,69,0.0
1895,h2_storage,2030,6,70,70,0.0
1896,h2_storage,2030,6,71,71,0.0
1897,h2_storage,2030,6,72,72,0.0
1898,h2_storage,2030,6,73,73,0.0
1899,h2_storage,2030,6,74,74,0.0
1900,h2_storage,2030,6,75,75,0.0
1901,h2_storage,2030,6,76,76,0.0
1902,h2_storage,2030,6,77,77,0.0
1903,h2_storage,2030,6,78,78,0.0
1904,h2_storage,2030,6,79,79,0.0
1905,h2_storage,2030,6,80,80,0.0
1906,h2_storage,2030,6,81,81,0.0
1907,h2_storage,2030,6,82,82,0.0
1908,h2_storage,2030,6,83,83,0.0
1909,h2_storage,2030,6,84,84,0.0
1910,h2_storage,2030,6,85,85,0.0
1911,h2_storage,2030,6,86,86,0.0
1912,h2_storage,2030,6,87,87,0.0
1913,h2_storage,2030,6,88,88,0.0
1914,h2_storage,2030,6,89,89,0.0
1915,h2_storage,2030,6,90,90,0.0
1916,h2_storage,2030,6,91,91,0.0
1917,h2_storage,2030,6,92,92,0.0
1918,h2_storage,2030,6,93,93,0.0
1919,h2_storage,2030,6,94,94,0.0
1920,h2_storage,2030,6,95,95,0.0
1921,h2_storage,2030,6,96,96,0.0
1922,h2_storage,2030,6,97,97,0.0
1923,h2_storage,2030,6,98,98,0.0
1924,h2_storage,2030,6,99,99,0.0
1925,h2_storage,2030,6,100,100,0.0
1926,h2_storage,2030,6,101,101,0.0
1927,h2_storage,2030,6,102,102,0.0
1928,h2_storage,2030,6,103,103,0.0
1929,h2_storage,2030,6,104,104,0.0
1930,h2_storage,2030,6,105,105,0.0
1931,h2_storage,2030,6,106,106,0.0
1932,h2_storage,2030,6,107,107,0.0
1933,h2_storage,2030,6,108,108,0.0
1934,h2_storage,2030,6,109,109,0.0
1935,h2_storage,2030,6,110,110,0.0
1936,h2_storage,2030,6,111,111,0.0
1937,h2_storage,2030,6,112,112,0.0
1938,h2_storage,2030,6,113,113,0.0
1939,h2_storage,2030,6,114,114,0.0
1940,h2_storage,2030,6,115,115,0.0
1941,h2_storage,2030,6,116,116,0.0
1942,h2_storage,2030,6,117,117,0.0
1943,h2_storage,2030,6,118,118,0.0
1944,h2_storage,2030,6,119,119,0.0
1945,h2_storage,2030,6,120,120,0.0
1946,h2_storage,2030,6,121,121,0.0
1947,h2_storage,2030,6,122,122,0.0
1948,h2_storage,2030,6,123,123,0.0
1949,h2_storage,2030,6,124,124,0.0
1950,h2_storage,2030,6,125,125,0.0
1951,h2_storage,2030,6,126,126,0.0
1952,h2_storage,2030,6,127,127,0.0
1953,h2_storage,2030,6,128,128,0.0
1954,h2_storage,2030,6,129,129,0.0
1955,h2_storage,2030,6,130,130,0.0
1956,h2_storage,2030,6,131,131,0.0
1957,h2_storage,2030,6,132,132,0.0
1958,h2_storage,2030,6,133,133,0.0
1959,h2_storage,2030,6,134,134,0.0
1960,h2_storage,2030,6,135,135,0.0
1961,h2_storage,2030,6,136,136,0.0
1962,h2_storage,2030,6,137,137,0.0
1963,h2_storage,2030,6,138,138,0.0
1964,h2_storage,2030,6,139,139,0.0
1965,h2_storage,2030,6,140,140,0.0
1966,h2_storage,2030,6,141,141,0.0
1967,h2_storage,2030,6,142,142,0.0
1968,h2_storage,2030,6,143,143,0.0
1969,h2_storage,2030,6,144,144,0.0
1970,h2_storage,2030,6,145,145,0.0
1971,h2_storage,2030,6,146,146,0.0
1972,h2_storage,2030,6,147,147,0.0
1973,h2_storage,2030,6,148,148,0.0
1974,h2_storage,2030,6,149,149,0.0
1975,h2_storage,2030,6,150,150,0.0
1976,h2_storage,2030,6,151,151,0.0
